src/components/customers/CustomersModals.tsx:61:            <div className="flex items-start justify-between mb-5">
src/components/customers/CustomersModals.tsx:74:            <div className="grid grid-cols-2 gap-3 mb-5">
src/components/customers/CustomersModals.tsx:594:                              : <span className="badge badge-ok">✓ {i('Payé', 'Paid', 'Pagado', 'Pagato')}</span>}</td>
src/pages/Subscriptions.tsx:137:            className="btn-secondary"
src/pages/Subscriptions.tsx:144:            className="btn-secondary"
src/components/hr/modals/EmpModal.tsx:96:              <label className="form-label">{T('Département', 'Department', 'Departamento', 'Dipartimento')}</label>
src/components/hr/modals/EmpModal.tsx:100:              <label className="form-label">{T('Contrat', 'Contract', 'Contrato', 'Contratto')}</label>
src/components/hr/modals/EmpModal.tsx:109:            <label className="form-label">{T('Salaire brut', 'Gross salary', 'Salario bruto', 'Stipendio lordo')} ({symbol})</label>
src/components/hr/modals/EmpModal.tsx:125:              <label className="form-label">{T("Date d'embauche", 'Hire date', 'Fecha de contratación', 'Data di assunzione')}</label>
src/components/hr/modals/EmpModal.tsx:130:                <label className="form-label">{T('Fin de contrat', 'Contract end', 'Fin de contrato', 'Fine contratto')}</label>
src/components/hr/modals/EmpModal.tsx:147:            <label className="form-label">{T('Performance', 'Performance', 'Rendimiento', 'Prestazione')}</label>
src/components/hr/modals/EmpModal.tsx:180:            <label className="form-label">{T("Couleur d'avatar", 'Avatar color', 'Color de avatar', 'Colore avatar')}</label>
src/components/users/RolesMatrix.tsx:32:              className="flex items-center gap-3 p-3 rounded-xl cursor-pointer transition-all"
src/pages/APIDocs.tsx:363:              ? <Loader2 size={14} className="animate-spin" />
src/pages/LoginPage.tsx:474:                <div id="login-error" className="login-error" style={{
src/components/landing/LandingNav.tsx:100:            className="lp-btn-ghost lp-nav-login"
src/pages/Dashboard.tsx:423:        <div className="panel dashboard-chart-wide" style={{ marginBottom: 0 }}>
